,y,c,k,l,z,g,r,w,i,log_y,log_k,log_c,log_l,log_w,log_i,eps_z,eps_g
89,1.8858868909066548,0.5852035672224749,16.64947089068779,0.3992508638069165,0.5137713677833194,-0.7649648249542691,0.1715929031253009,3.3833549636152966,1.2505902303216798,0.8480925610348341,2.917397539452486,-0.5355000618954976,-0.8988115220764095,1.346426516512991,2.441842387536962,0.5137713677833194,-0.7649648249538709
90,-0.2119996783201012,0.5815747758306823,15.15279888052682,-0.01619385922206273,-0.6750136434997948,0.4787431794201145,-0.09310399010017342,1.7970219352620658,-1.1087392805863259,-1.1579548553628678,2.7797867491448187,-0.5418529250200357,-2.157734925194529,0.5993025032330578,-6.58233830786136,-0.6750136434997948,0.4787431794201192
91,-1.405589677165989,0.5757363991694048,12.744797430381661,-0.2233458317464407,-1.3503590302685473,-0.6142884853561743,-0.2205001645185763,0.7065088196899414,-2.0635328477716692,-2.299293080482189,2.558384210467796,-0.5520740713450853,-2.785468175268401,0.08569752818791332,-10.23432063472526,-1.3503590302685473,-0.6142884853564101
92,0.2029616344547802,0.5745248094383177,12.245084924885301,0.1261150934441769,-0.4486739859463585,-1.816922851798245,0.002825599252899505,1.723889271976575,-0.1974522459277904,-0.7611592985354704,2.512438383766205,-0.5541951807982494,-1.726495674690772,0.5648588095576973,-3.0967637714891962,-0.4486739859463585,-1.8169228517982459
93,-0.4546169952372254,0.5717241010915667,11.089950518237679,0.008770961714956838,-0.8240595355404101,-1.732277445217711,-0.07115100741665828,1.1438091348986752,-0.8702706595271819,-1.38995111717903,2.406230104643473,-0.5590983330761407,-2.082083952658106,0.291655268881552,-5.6702215744119595,-0.8240595355404101,-1.732277445217857
94,0.3375445434881837,0.5691300872432815,10.02006594744665,0.1963320834749312,-0.4123336238734721,1.7236995277443858,0.03847135910004994,1.5453503025537467,-0.8120881630616508,-0.6324680237458824,2.3078600808005754,-0.5636396288250733,-1.5137169170218199,0.4807713266786958,-5.447679806088864,-0.4123336238734721,1.723699527744199
95,2.509730586540982,0.5730461059832486,11.635203056906938,0.6252616925101089,0.826365682115777,-0.683703704154564,0.3145879826776893,3.195770687711547,1.8692721884353871,1.444626259386553,2.456363087858325,-0.5567839216867674,-0.2139302229758266,1.2580789157655572,4.80823409212436,0.826365682115777,-0.6837037041543079
96,-1.1857915698485701,0.5675651262838398,9.374607718492372,-0.1136178447051684,-1.256234278188312,0.1547716615254762,-0.1527740525897404,0.4467648636510593,-1.9994734088556583,-2.0891170720263417,2.248513733441924,-0.5663793792535673,-2.4529591236281814,-0.03663551499560458,-9.989300195930577,-1.256234278188312,0.1547716615250964
97,3.275066056843344,0.5730300117733645,11.62856510204586,0.7871942063647728,1.2490092926158172,-0.04184580760560518,0.4150066954271979,3.7077438049752685,2.4978244524463786,2.176457648842208,2.4557527642815766,-0.5568120975451872,0.2767743644625487,1.499205717783031,7.212378651293597,1.2490092926158172,-0.041845807605262714
98,-0.6801080205063543,0.5694280088521825,10.14294182680217,-0.02112731189745776,-0.9602704332076024,-1.146583623600791,-0.09132341090988033,0.8783624719854943,-1.2182946326541009,-1.6055708247920735,2.319157844607921,-0.5631180625516661,-2.172684781786635,0.1666363903971654,-7.001375703289477,-0.9602704332076024,-1.146583623601028
99,3.498804651396048,0.5752679466025006,12.55158713822783,0.8171722062317381,1.3787763049920772,0.1790164835459565,0.4331947573564854,3.9691195358886624,2.672252688353635,2.3904016418753185,2.540619582801642,-0.5528941832546903,0.3676167883018377,1.6223072869766768,7.879547824539287,1.3787763049920772,0.1790164835463648
100,1.305783187096858,0.5760667310352002,12.88104071477618,0.3473378109745395,0.1625825354042154,-0.5503423536991718,0.138926226932922,2.53958237137262,0.6338808329295202,0.293384049459155,2.570911033921671,-0.5514957649883688,-1.056123803386643,0.9490302862482902,0.0829955147763981,0.1625825354042154,-0.5503423536990295
101,-0.8618873219464094,0.5714263686947527,10.96715267820823,-0.07502959936883652,-1.062656235939769,-0.1242149206032275,-0.1280016189579623,0.856108053293837,-1.619969937909386,-1.7793923761368668,2.394939516124543,-0.5596195680991782,-2.336025046851419,0.156155104116829,-8.537740386028489,-1.062656235939769,-0.1242149206034828
102,2.4854849900140334,0.5752240727002362,12.533491625312948,0.6032748938128321,0.8190851351151883,-0.683661660624132,0.3005929831439945,3.288010016655187,1.8428396644461418,1.421442062020803,2.538955799543632,-0.5529709925461957,-0.2805568856948473,1.301521381118598,4.70713254119153,0.8190851351151883,-0.6836616606238388
103,2.7995225239532293,0.5794017768647692,14.25655922956578,0.6373272145620127,1.002713148515775,-0.1478798107478352,0.32042771355169103,3.706505374380943,2.0385082025385497,1.721731978955077,2.6973824241915176,-0.5456571572036302,-0.1773680349397544,1.498622447297412,5.455543577456979,1.002713148515775,-0.14787981074743697
104,2.2932415516202798,0.5829663770493279,15.72675598314872,0.5026934083579138,0.7396622702534185,-1.538191099441576,0.2388740340543175,3.544848804824942,1.8249799500928268,1.237614462108506,2.8325589597282215,-0.5394166725294708,-0.5853492658612666,1.422486161371924,4.638821061702392,0.7396622702534185,-1.53819109944114
105,0.7452316448965728,0.5815826517732284,15.15604726311202,0.1861238847236995,-0.142456620674825,0.6937955506310445,0.03384005449715699,2.4387592201880373,-0.1973499877432097,-0.2426282352293813,2.78008542012399,-0.5418391367419094,-1.544650852631613,0.9015450508039063,-3.096372644971694,-0.142456620674825,0.693795550631175
106,1.4535241015462848,0.5823283361156277,15.463600043965869,0.3300989890111017,0.2598321039350229,-0.07667506823966902,0.1264633231896138,2.950457482899535,0.6744073400222275,0.4346573118342251,2.808363213085499,-0.5405336798969421,-1.108362657821303,1.1425424030573932,0.2380050296691201,0.2598321039350229,-0.07667506823940423
107,-0.2429074280448489,0.579184061075559,14.1667637321949,-0.004220637910719305,-0.692896284880391,-0.4666312673561597,-0.0830161915682959,1.6572329474140692,-0.9357684726470709,-1.1875095569332441,2.6891262202434345,-0.546038308518096,-2.1214524363722758,0.5334653128407262,-5.920743639267508,-0.692896284880391,-0.4666312673561756
108,1.269344589533331,0.5791458526168866,14.151004895581801,0.3157968486151971,0.142769630949993,0.7151010441152872,0.1156548727832213,2.668538647154726,0.32465891200654806,0.2585406239033054,2.687677281567534,-0.5461051994142477,-1.1517024772028321,1.009765534508221,-1.099744953007238,0.142769630949993,0.7151010441154442
109,-0.2086455680769714,0.5760984110905992,12.8941069528364,0.026910656372989783,-0.6835139096280043,-0.3322823037187405,-0.06354011062131762,1.5264930796049432,-0.9270547838998076,-1.154747577959865,2.5721124029147484,-0.5514403032563489,-2.027115180967097,0.4718900364092433,-5.887414720430519,-0.6835139096280043,-0.3322823037188129
110,3.2409809254843154,0.5810554571832292,14.93860919584126,0.7178587516687223,1.250400728457306,0.3544465067057966,0.3697977544120037,4.084651831431478,2.3712520163134094,2.143864661831686,2.760093181292127,-0.5427620873082708,0.06666692598966882,1.676720169244531,6.728252746268531,1.250400728457306,0.3544465067062716
111,-1.5598656769426882,0.5751287103836059,12.494160042227891,-0.2512585689103278,-1.434711099387011,-1.138720995258588,-0.2367245756172854,0.5728751009818336,-2.105428754153833,-2.4468153418398635,2.535339475996694,-0.5531379417255179,-2.8700522272801803,0.02275931884206861,-10.39456795407686,-1.434711099387011,-1.1387209952588409
112,-0.5107799747338793,0.5713171174875458,10.922092710232999,4.760524803093524e-05,-0.8676101723869062,-0.04966938760834915,-0.08087400375680501,1.0859082055772702,-1.2846412436880579,-1.443655450658788,2.390796498975687,-0.5598108323220671,-2.1085183661942453,0.26438534893784804,-7.255144328540687,-0.8676101723869062,-0.04966938760856025
113,2.59651979784798,0.5748975984486466,12.39883938944799,0.6292773806391462,0.8738334414829483,0.2677413378416225,0.314594763284997,3.346141751900513,1.75142823720745,1.527616100528331,2.526575264283887,-0.5535425454435945,-0.201761471069653,1.328900005000937,4.357493699642545,0.8738334414829483,0.2677413378418969
114,-0.7233305591181864,0.5705068680795112,10.58791047727317,-0.0386174704325703,-0.9894619224396114,0.09754024956976108,-0.1055582003005312,0.9031410304421748,-1.5277563977655881,-1.646901210897922,2.360070273809335,-0.5612293221249316,-2.225685262196067,0.1783064847005441,-8.185033549203592,-0.9894619224396114,0.09754024956950133
115,-0.3343936189687069,0.5672306772925806,9.236666351794804,0.06897462682728117,-0.7810493838658592,-0.03250210296640537,-0.037220855574540516,1.000542685310404,-1.1078273145020143,-1.274990758076791,2.23583078062494,-0.5669648933915293,-1.89964860383288,0.224180279158951,-6.578850136033366,-0.7810493838658592,-0.03250210296666845
116,0.1945866401806708,0.5645684707630936,8.138656141849276,0.2014216384360849,-0.5031348228577014,1.4164249122002157,0.04274862706154342,1.222355738348752,-0.8849949502765782,-0.7691676607950728,2.134874758376458,-0.5716255729029869,-1.4982940232001418,0.328648795808271,-5.7265403970773825,-0.5031348228577014,1.4164249121999333
117,2.650038456851285,0.5678056010647025,9.4737900177231,0.6954951829401141,0.8750211845780589,1.535962937820961,0.3535725246733953,3.028748959317261,1.541742573036771,1.5787918738983,2.257633002385961,-0.5659583841610473,-0.001101464097022831,1.179415771398935,3.555468669242031,0.8750211845780589,1.5359629378210737
118,1.125808082349356,0.5676289605172413,9.40093574347564,0.3746084791689901,0.02850404971959328,0.8950695399824264,0.1530007578346921,1.9987161949268681,0.1542825757831731,0.1212877125119656,2.250934451074505,-0.5662676257511816,-0.9734854149186108,0.6942955608337835,-1.751416047354696,0.02850404971959328,0.8950695399823446
119,-0.8459488419509931,0.5634343720581112,7.6709043189294,-0.009789670528073335,-1.074280047457881,-0.4891567315521445,-0.08545480473094755,0.4687078439346419,-1.5182593408984242,-1.764151634771191,2.0918675413089507,-0.5736110201399828,-2.1383282927884997,-0.02630090857956624,-8.148708331870646,-1.074280047457881,-0.4891567315525351
120,4.123884515892124,0.5707163030931115,10.67429062122749,0.9845637976417508,1.71164220125828,0.5986134648551508,0.5379070643073505,4.161207026840565,3.2124554087020916,2.988117393340736,2.368012454725223,-0.5608626678229242,0.8748640349988459,1.7127757917457158,9.945764916315524,1.71164220125828,0.5986134648555484
121,4.098696701822528,0.5783119389630172,13.807062494412028,0.9204368009501968,1.726626448075635,-0.5060103394507078,0.4998009386572397,4.5226675696975365,3.415100648756465,2.964032225877349,2.656053662415201,-0.547565117808206,0.6805398026001976,1.8830148566802642,10.72086108446766,1.726626448075635,-0.5060103394501402
122,3.60167725442987,0.5839321514024317,16.12508349398087,0.771847511602753,1.457992700409614,0.6364709055580361,0.4029202188060096,4.469605660863465,2.6689637351066757,2.488770792315214,2.869182991710353,-0.5377259078610098,0.2302692288200645,1.8580239968974608,7.866967933404091,1.457992700409614,0.6364709055586059
123,2.304275015429362,0.5883023707374613,17.927552760138262,0.4637174120265173,0.77265161844214,-3.2940242178436603,0.2184076732395575,3.8180254944768484,2.204898480179815,1.248164914117113,3.0349101640883016,-0.5300750394968363,-0.7034583456533767,1.5511456931722118,6.091968428013098,0.77265161844214,-3.294024217843072
124,1.641797656959254,0.5883510957519618,17.94764908354846,0.32327864156799496,0.3696188169559237,1.8256641621813983,0.1169703353508401,3.376592642877022,0.4512121991911001,0.6146888182809271,3.036757910907899,-0.5299897374459764,-1.1290303773458692,1.3432416290279778,-0.615692290642788,0.3696188169559237,1.825664162181745
125,1.0898960470852959,0.5889764095762444,18.205555807116877,0.2017542225634009,0.08799943633006914,-1.8940057542114117,0.049753299519524265,3.0379652610780914,0.691459260812467,0.08694779794470457,3.0604710209379955,-0.5288950112116346,-1.497286192511305,1.183756423857202,0.30322678597882596,0.08799943633006914,-1.8940057542110211
126,-0.9242318987125179,0.5839570949717104,16.13537131103681,-0.1852174131214951,-1.060111698535456,-0.3367049537493424,-0.1977046385736433,1.43848896007434,-1.6495571981373882,-1.839007695183481,2.8701289001164683,-0.5376822395802089,-2.669927512768566,0.4304422509860736,-8.650908462528541,-1.060111698535456,-0.3367049537493675
127,-0.0789713918276882,0.5812959661720813,15.037805603940448,0.01408951244207762,-0.5936947048374186,-0.725777085246521,-0.0709592958960128,1.872263460501049,-0.7187125420799271,-1.030750146423681,2.7692137474693106,-0.5423410323284077,-2.065967132272891,0.6347394192507548,-5.0905281355026695,-0.5936947048374186,-0.7257770852464674
128,1.7318484867994384,0.582109547395745,15.37336202313941,0.3906363405421237,0.4066507699409827,1.111105171429062,0.1616225201633504,3.1260370195305627,0.6997986764796421,0.7007974941241367,2.800066321530486,-0.5409167095728149,-0.9249161380303272,1.2252360655563592,0.3351241506863361,0.4066507699409827,1.1111051714293259
129,-1.763582611327401,0.5754677619116623,12.63399969605643,-0.2969533623418518,-1.5499267789121352,-0.7500896950122292,-0.2665225552900425,0.4532728113719919,-2.39231380598913,-2.6416141626595877,2.5481969659136907,-0.5525443700049777,-3.0085212982847986,-0.0335704309731617,-11.49187230881028,-1.5499267789121352,-0.7500896950125153
130,2.9361742276708864,0.5804942290652444,14.707134215658359,0.6577610014300148,1.0888462880910779,-1.179171821984679,0.3358397717736092,3.8524767371741384,2.393866924480086,1.8524014828311568,2.7388103252333744,-0.5437446197909214,-0.1154474686730814,1.5673713849068167,6.814752328782292,1.0888462880910779,-1.179171821984212
131,0.9178368023247933,0.5803277198560088,14.638458547649309,0.2323313042651378,-0.040285611494315116,-0.7503308722075097,0.06668744957764455,2.491896887681672,0.2842970518610909,-0.07757921151432735,2.732495973868832,-0.5440361246202265,-1.404628369172709,0.9265715910603318,-1.254124711099961,-0.040285611494315116,-0.750330872207336
132,-0.5582888836151129,0.5765878791424298,13.09598494855134,-0.050800477602871486,-0.8748639119868741,-0.6791538529374188,-0.1116637157790607,1.316612317225667,-1.203258765566354,-1.489084562658966,2.5906739784285935,-0.5505833998961429,-2.262603465742434,0.3730413364853451,-6.943865134763758,-0.8748639119868741,-0.6791538529375201
133,1.004989123952836,0.5760551073288922,12.87624659078083,0.2838336421171094,-0.012628914070766509,0.5749535490266595,0.09606676603507064,2.337471375689674,0.09326385507363087,0.005757844072732339,2.5704702404897404,-0.5515161144125164,-1.248560678712189,0.8538409561872493,-1.9848060672476917,-0.012628914070766509,0.5749535490267269
134,1.4812247356623798,0.5761655000508685,12.921777369287698,0.3836652002088285,0.2467374561166315,1.578842771380948,0.1564302631664569,2.662047864397257,0.3554299654535769,0.4611452956538901,2.5746565460871706,-0.5513228517592135,-0.9460408057069792,1.006708534763266,-0.9820489952319796,0.2467374561166315,1.5788427713810533
135,0.8001822464264681,0.5754489502846469,12.62624095972261,0.2452257628795587,-0.1247985167233421,-0.004937607172532972,0.07324299923745431,2.170058264483475,0.01265545145952918,-0.1900832054620303,2.547483592621856,-0.552577303199167,-1.365554252159312,0.7749934800996471,-2.293124509592483,-0.1247985167233421,-0.00493760717248798
136,1.8061134631021343,0.5778373939130829,13.611339396246759,0.4394104704394606,0.4518093367178386,-1.3210723379020202,0.1987784937420562,2.962999851039049,1.2967062801000802,0.7718113735331511,2.638057996005237,-0.5483958957238168,-0.7771157444020338,1.148449551337699,2.618231299825059,0.4518093367178386,-1.3210723379017528
137,1.066646362346734,0.5785190622543898,13.89248918318526,0.27779451539125105,0.0429536876982914,-1.574896236918307,0.09753578041630907,2.5015105921908156,0.6106550488275516,0.06471591435004287,2.6639081783516545,-0.5472025105988279,-1.2668610627299408,0.9310994104822192,-0.005840602247294102,0.0429536876982914,-1.5748962369181219
138,-0.503537344537931,0.5745905490300911,12.27219880285274,-0.02376248669394121,-0.8547705726731422,0.03935934233015267,-0.09631332444388932,1.253809425692863,-1.299646755862268,-1.436729880989946,2.514931356274593,-0.5540800916174982,-2.180670159957796,0.343462712369902,-7.312538792798865,-0.8547705726731422,0.039359342330000664
139,1.401647664644803,0.5756230750849018,12.69805762997975,0.3710401372454434,0.2146045648765029,-0.5230022861785322,0.1538214173992777,2.581713199539034,0.7243619724268984,0.3850518690306646,2.554086741931963,-0.5522724658847077,-0.984298572262692,0.9688728746959216,0.4290761061371362,0.2146045648765029,-0.5230022861783857
140,-0.891544886451515,0.5709538074677529,10.77224779523876,-0.07764148645334829,-1.080160543013432,-0.1841155710162827,-0.1294656707741112,0.812699349993306,-1.6363883037120899,-1.8077516218295662,2.377019080118416,-0.5604468729698533,-2.343939856198424,0.1357106677711786,-8.600538862901576,-1.080160543013432,-0.1841155710165491
141,5.644237333601779,0.5828109021404976,15.66263134240613,1.212367592056848,2.608827811683507,-1.6009432195660638,0.6862350598717184,5.782271819483472,5.189505578759481,4.441913745687642,2.826663050383439,-0.5396888597974776,1.565178563529444,2.4762576155613942,17.50776839907598,2.608827811683507,-1.6009432195651683
142,2.099445001808156,0.5845168170279114,16.36622512558241,0.4497180038578662,0.6192430671061111,1.013083680200076,0.1989448784755287,3.4922320736524886,1.085879261678423,1.052301741316032,2.8913546433985537,-0.5367023437342059,-0.7458807946492891,1.3977049693670889,1.8118407126209408,0.6192430671061111,1.013083680200439
143,0.2380692886729525,0.5824257302909186,15.50376965427751,0.07237244965256627,-0.4158696293657775,-0.3817624150669569,-0.035175130127944015,2.140953933367377,-0.4761215404261335,-0.7275885516356001,2.812056588643943,-0.5403631735773589,-1.889352171028986,0.7612860527948898,-4.162643741279593,-0.4158696293657775,-0.3817624150668488
144,0.6873074699927824,0.5812764207628797,15.029744223794589,0.1762481965164483,-0.1710286275822381,-0.008757280313517865,0.02941220867733252,2.384696746863669,-0.1052327077582364,-0.2980166642880345,2.7684725477372987,-0.5423752501425405,-1.574577180532374,0.8760829496460738,-2.744033992863252,-0.1710286275822381,-0.008757280313380227
145,2.444393207707392,0.5841095070508043,16.19823270706697,0.5258004651201864,0.8138228941385777,0.5056727507965416,0.248195844668456,3.7030593819991635,1.539379369343207,1.3821491541293172,2.875908661031904,-0.5374154143559208,-0.5153278817331677,1.496999469264433,3.5464296702161815,0.8138228941385777,0.505672750796959
146,1.795457758191521,0.5849417312389082,16.541478298789652,0.3821592629152636,0.4494771340121836,1.229013696787955,0.1558005250651504,3.30972547172341,0.7354458966881674,0.7616221432766698,2.9074682123737503,-0.5359584536808288,-0.9506042520511157,1.3117488287294021,0.4714709199540945,0.4494771340121836,1.229013696788277
147,3.3155078667478324,0.5898589968006808,18.569573313972498,0.6654625282235243,1.3173778989074818,0.3290545937738255,0.3362784571306495,4.573086589109503,2.442387201389631,2.2151290381648665,3.0939404360564353,-0.5273498808288324,-0.09210950869274948,1.9067609802592531,7.000337150316602,1.3173778989074818,0.3290545937744747
148,0.5242799862413108,0.5879226813287322,17.77095226999032,0.09032861947433768,-0.2454981513295923,0.3848573784217735,-0.026151475214242582,2.606516607665145,-0.35879762217713795,-0.4539072960212837,3.020511607112878,-0.5307397552611396,-1.8349395352054367,0.9805546725851312,-3.7138924188059437,-0.2454981513295923,0.3848573784220004
149,-0.003755992914753925,0.5849453362721369,16.542965171895982,0.00173994917462611,-0.5463249470397337,0.04249490827117476,-0.0809176819856472,2.104431824122431,-0.8108884752680507,-0.9588274510425728,2.907604922208544,-0.535952142410715,-2.103390051265168,0.7440850336237399,-5.443091129781693,-0.5463249470397337,0.04249490827128365
150,-0.7937391469439301,0.5803127567994676,14.632287129815118,-0.1294158005821529,-0.9981798967040204,-0.2743654283468318,-0.1624649195601797,1.344395696247062,-1.5287065435823408,-1.714227522897766,2.731928545815313,-0.544062320187805,-2.500831717194802,0.3861266276984334,-8.188667754386765,-0.9981798967040204,-0.2743654283469084
151,1.019394835722937,0.5801060852058572,14.547046740921,0.2555185849736323,0.01202029812859732,-0.1859825272859521,0.07988667637748842,2.548901213624085,0.2657970454843898,0.0195329171875929,2.724091159131913,-0.5444241366176241,-1.334363882177271,0.9534192327668309,-1.324885238460601,0.01202029812859732,-0.1859825272857852
152,-2.060110837704334,0.5719542335816056,11.18486720516788,-0.3324455798175091,-1.7363421327273931,0.9145369615221908,-0.2928682260828582,0.07959109177433144,-3.0401107127357214,-2.9251612767591317,2.414957173909935,-0.5586954440555614,-3.1160734724534573,-0.2095653709038859,-13.969625549031289,-1.7363421327273931,0.9145369615217496
153,1.021745894095899,0.5717447022367241,11.098447329987211,0.3207454604350043,-0.0135613359288251,0.2586859858401546,0.1204029985501182,2.133998407704599,0.1817371986317019,0.02178105330899378,2.407011339925492,-0.5590622670030978,-1.136706683809477,0.7580101705212658,-1.646405078618165,-0.0135613359288251,0.2586859858401536
154,-1.279483029673363,0.5652693805527297,8.42774194219829,-0.1156536169917427,-1.3254048967449228,1.72651566144851,-0.1578812064696191,0.2696411690603402,-2.4258552326659317,-2.1787070020430668,2.161454613670521,-0.5703985021029743,-2.459128130557195,-0.1200564380832128,-11.62016464513444,-1.3254048967449228,1.726515661448029
155,0.671050225806344,0.5647035930696195,8.194386480766813,0.3011099504096111,-0.2253827241625653,-0.3476798448635046,0.1100155240251544,1.548316742879206,-0.03268249100858844,-0.31356221530892303,2.1399988576650735,-0.5713890165882943,-1.196208229340972,0.4821684474354971,-2.46653724541352,-0.2253827241625653,-0.3476798448636666
156,0.6313540150422766,0.5645545742521371,8.132924613981682,0.2938709736173662,-0.2415634384293004,-1.3200589937067828,0.1079209538305418,1.514297698401261,0.1350136774495201,-0.3515206455749536,2.134347775794987,-0.5716499012874225,-1.218144522650805,0.4661463104793658,-1.8251175034506801,-0.2415634384293004,-1.3200589937069251
157,-0.9564337100799474,0.5597145462077662,6.136685723317537,-0.004351375881797737,-1.152496004221859,0.4122186573913495,-0.08406645642889722,0.2093995558353094,-1.8171346981852432,-1.8697998082769782,1.9508045482059,-0.5801232557366083,-2.121848612042211,-0.1484287628313553,-9.291874310632119,-1.152496004221859,0.4122186573908481
158,1.3350910349430072,0.5609376360852184,6.6411413912939965,0.4706562922592297,0.1348724491492727,-0.4461731811233559,0.2173443646815591,1.8056428803913451,0.6561161793574481,0.3214088880344902,1.997186482707338,-0.5779820131735786,-0.682431435857279,0.6033627572958127,0.1680433146121989,0.1348724491492727,-0.4461731811234933
159,-0.6634309669470857,0.5573414328326335,5.157910152604742,0.07596703457160997,-0.9901275237469364,-0.4604211872147171,-0.03109672740491048,0.2875073177382368,-1.335772938921713,-1.5896238423877642,1.8608114976876784,-0.5842778247992789,-1.8784594894561262,-0.1116419195278354,-7.450717543268527,-0.9901275237469364,-0.4604211872151964
160,-2.783828801943499,0.548104157662803,1.3480545549231469,-0.300818851989692,-2.2077074582109657,0.8074951805980551,-0.2711334247823093,-1.5932651784419751,-3.71716476511285,-3.6171970491687406,1.5105161516160532,-0.6004493647038193,-3.020234903278253,-0.9974397124864692,-16.559284213052088,-2.2077074582109657,0.8074951805970747
161,1.729396052626228,0.5506150799797865,2.3836685502653387,0.6339328906131905,0.3257101797017148,-0.5202256315184658,0.3210826479377227,1.5556637727877909,1.076526566548768,0.6984524201295664,1.605735183832331,-0.5960535358798691,-0.1876538650877005,0.4856287186224927,1.7760676633504757,0.3257101797017148,-0.5202256315187381
162,-0.6361781244840041,0.5468331316652297,0.8238279380233298,0.1630790777755895,-1.011752645276587,0.5593449040967218,0.02189506529648329,-0.2176486539146194,-1.515354744124034,-1.563564047251791,1.46231638669619,-0.6026745282137896,-1.614483600959219,-0.34955801288775196,-8.137598562752691,-1.011752645276587,0.5593449040960212
163,-0.5543918127483893,0.5436516942758387,-0.4883357491895399,0.2049995749103797,-0.9713298011474591,-0.037696891939964464,0.05002436056183068,-0.3213182813503885,-1.303139358869722,-1.485358093812468,1.341670125668723,-0.6082442163253192,-1.4874517914598548,-0.3983838689474044,-7.325897622284456,-0.9713298011474591,-0.037696891940695115
164,-1.2068858250412928,0.5393750100615318,-2.2522270476332156,0.1001567341456573,-1.342583588172279,-0.7942130851438203,-0.01385393356018605,-0.9715096466051838,-1.7901202409940782,-2.109287884286126,1.179489986033758,-0.6157313343508453,-1.8051573695347711,-0.7046080813458577,-9.188546928020207,-1.342583588172279,-0.7942130851446978
165,3.392860861523182,0.5461204224881574,0.5298755551110439,1.020419611639366,1.240906985244001,-0.5499307234667107,0.5649868533712534,2.4463076331941394,2.75081708505946,2.2890957519023543,1.4352890758019141,-0.6039222559999013,0.9835180168098004,0.9051001684987502,8.180048161105445,1.240906985244001,-0.5499307234668361
166,1.83180198910944,0.5485563161591573,1.5345444609509917,0.6715216077760686,0.3721415415038608,0.2085859824103649,0.3430593773055821,1.5217293326598116,1.025659503360016,0.7963753332743186,1.5276628766023341,-0.5996577785452891,-0.07374866156382742,0.4696464282435664,1.5815066376280111,0.3721415415038608,0.20858598241004697
167,1.6032658104385042,0.5509625675884022,2.52698761205248,0.6045762380247395,0.2590460209366314,-0.9304686418927579,0.3035983131218656,1.4884647656298038,1.037484010731481,0.5778437799000039,1.6189125862456768,-0.5954451952571478,-0.2766134183860369,0.4539796316912192,1.626734101897344,0.2590460209366314,-0.9304686418930292
168,2.356235012795072,0.5543742097022981,3.9340977788432525,0.7373583753504107,0.6793521204317691,0.5129087573096905,0.3834020569831539,2.162887016812741,1.4794142602708709,1.297850259359555,1.7482886558103132,-0.5894724916653926,0.1257566947220576,0.771615998042462,3.3170696011007137,0.6793521204317691,0.5129087573095439
169,3.5681873032834237,0.5611588776183609,6.7323910594034855,0.9410667876797064,1.381964881586807,-0.5721961115728652,0.514071979468123,3.312837355571208,2.915850498266576,2.456746930320914,2.005576389686696,-0.5775946893994159,0.7430549139017408,1.313214449823884,8.811283151671127,1.381964881586807,-0.5721961115726869
170,2.09570778916614,0.5646036249728078,8.153155272837516,0.6030862513385491,0.5752440387874538,-1.296380983633691,0.3027061504555175,2.497857928966793,1.594271901879205,1.048728132582835,2.136207874022719,-0.5715640290283319,-0.2811285295563106,0.9293790955431012,3.7563876816523347,0.5752440387874538,-1.2963809836336309
171,2.7995385357916813,0.5692044888992945,10.050752438909392,0.7162731074100485,0.9753511893452363,-0.4315254407880041,0.3715476627882592,3.1985922018978816,2.109174951597008,1.721747289843487,2.310681535543691,-0.5635093751163707,0.06186194338762685,1.259407779859504,5.725836264303622,0.9753511893452363,-0.4315254407877867
172,0.2569454195215298,0.5673514612395195,9.286482925177676,0.1930610120711637,-0.4512320670612647,0.02536950497322838,0.04081662238296882,1.402756053805924,-0.5289432472108577,-0.7095387609196366,2.24041114157717,-0.5667534389981242,-1.5236292546089942,0.4136129270923837,-4.364681067757677,-0.4512320670612647,0.02536950497304736
173,0.2767745213372929,0.5656818460143795,8.597860707637869,0.2101786582602073,-0.4438358024962322,-0.1454094245018816,0.0521421509826632,1.332878511004479,-0.4710463831381571,-0.6905777174340206,2.17709610198551,-0.5696764058625048,-1.4717575994906797,0.3807023154598742,-4.143231812503845,-0.4438358024962322,-0.1454094245020858
174,2.1951997076369083,0.5686852197000694,9.836583148832029,0.5925231763353931,0.6352252389783433,-0.1979701353360953,0.2930113533099011,2.767820541657172,1.455577704175596,1.14386459464346,2.2909898428634707,-0.5644184508364375,-0.3131378477476926,1.056524875794649,3.22589734713396,0.6352252389783433,-0.1979701353359777
175,4.794951395181204,0.5771618516036838,13.332716252341658,1.076543024726047,2.100875731586731,1.1417889622995072,0.5940790667230925,4.931872702712925,3.761309638229467,3.6298069866556464,2.61244012464098,-0.5495785561093526,1.1535889655573202,2.075740454501663,12.04507309679197,2.100875731586731,1.1417889623001007
176,-2.528748040580098,0.5678364365121443,9.486507902584574,-0.3996472749487121,-2.011179164270635,1.161692313359795,-0.3355741154755905,-0.4395020894349693,-3.557306387586377,-3.3732829549503793,2.2588023422112196,-0.5659044010697554,-3.3197149728510422,-0.4540455486972859,-15.94784317533247,-2.011179164270635,1.1616923133592052
177,4.339745041249974,0.5762817673259599,12.969731069993859,0.987116073900736,1.85778262470842,-0.8893404334112801,0.5429174798274965,4.583047707757269,3.739878378598295,3.1945281953108213,2.579065626104402,-0.5511193046260854,0.8825982054806187,1.9114524232336216,11.96310084215456,1.85778262470842,-0.8893404334107053
